# Preflight file exclusions; Git-internal metadata is outside this working-file inventory.
# path	reason
evidence/infrastructure/CODEX-INFRA-REPAIR-001/warning-summary.md	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-PUBLISH-001/local/task1-before.sha256.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/README.md	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/baseline-candidate-files.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/baseline-excluded-files.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/baseline-summary.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/chatgpt-sources.sha256.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/cleanup.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/experiment/build-console.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/experiment/latex-log.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/experiment/pdf-text.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/experiment/pdfinfo.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/experiment/xelatex-status.jsonl	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/final-verification.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/git-before.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/git-final.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/package-files.sha256.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/pre-sync-files.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/prechecks.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/process/build-console.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/process/latex-log.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/process/pdf-text.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/process/pdfinfo.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/process/xelatex-status.jsonl	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/release.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/release_and_verify.py	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/repository-tree.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/skill-verification.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/smoke-results.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/task1-after.sha256.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/task1-before.sha256.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/PROJECT-BASELINE-SYNC-001/task1-integrity.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
releases/chatgpt-project-sources/Experiment_Report_P2_Exact.pdf	Generated upload copy; canonical sources/distributions published instead. Original Skill ZIP with packaging metadata retained locally.
releases/chatgpt-project-sources/Process_Report_P2_Locked_v1.pdf	Generated upload copy; canonical sources/distributions published instead. Original Skill ZIP with packaging metadata retained locally.
releases/chatgpt-project-sources/SMART_CITIES_VISUAL_SYSTEM.md	Generated upload copy; canonical sources/distributions published instead. Original Skill ZIP with packaging metadata retained locally.
releases/chatgpt-project-sources/publication-plots.zip	Generated upload copy; canonical sources/distributions published instead. Original Skill ZIP with packaging metadata retained locally.
task1/作业.zip	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/.envrc.hint	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/ABLATION_REPORT.md	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/DECISIONS.md	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/README.md	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/assets/chart_anomaly.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/assets/chart_dp_curve.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/assets/chart_dup.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/assets/chart_heatmap.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/assets/chart_overlay.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/assets/chart_regime.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/assets/chart_sens.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/build_deck.mjs	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/inspect_deck.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/make_charts.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt/node_modules	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish. XSym regular file; not a confirmed dependency directory.
task1/作业/作业/build_ppt/out/轨迹数据清洗_学生讲义.pptx	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/assets/ablation_real.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/assets/arch_layers.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/assets/arch_loop.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/assets/memory_tiers.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/assets/param_three_stage.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/assets/regret_bases.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/build_deck.mjs	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/build_native.mjs	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/make_diagrams.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/node_modules	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish. XSym regular file; not a confirmed dependency directory.
task1/作业/作业/build_ppt_agent/out/LLM辅助轨迹清洗评估智能体_架构与设计.pptx	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/build_ppt_agent/out2/基于LLM的轨迹数据清洗评估.pptx	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/demo_out/ablation.json	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/demo_out/ecnu_memory.sqlite	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/demo_out/ecnu_memory2.sqlite	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/demo_out/ecnu_token_report.md	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/demo_out/memory.sqlite	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/demo_out/summary.json	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/douglas_peucker.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/examples/run_demo.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/figures/demo_anomaly_scatter.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/figures/demo_clean_overlay.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/figures/report_ablation.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/figures/report_anomaly_scatter.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/figures/report_clean_overlay.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/figures/report_heatmap.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/figures/report_quality_compression.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/figures/report_sensitivity.png	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/pytest.ini	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/conftest.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_agent.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_anomalies.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_architecture.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_clean.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_geo.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_memory.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_metrics.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_report.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_segment.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_simplify.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_tools.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/tests/test_verifier.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/agent/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/agent/loop.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/agent/prompts.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/agent/provider.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/anomalies.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/clean.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/diagnosis.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/geo.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/metrics.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/params.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/segment.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/simplify.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/core/traj.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/memory/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/memory/export.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/memory/features.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/memory/retrieve.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/memory/store.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/report/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/report/figures.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/road/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/road/matcher.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/tools/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/tools/playbook.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/tools/registry.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/tools/store.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/verifier/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/verifier/ablation.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/verifier/objective.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/verifier/search.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_agent/verifier/verify.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/traj_dict.json	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/utils/__init__.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/utils/traj_dict.json	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/utils/util.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/utils/visualization.py	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/vault_stub/dp-tolerance.md	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/vault_stub/dt-threshold.md	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/vault_stub/regime-stationary.md	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/任务3_LLM辅助评估清洗.ipynb	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/作业1轨迹数据预处理.ipynb	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/使用说明.md	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/作业/作业/基于LLM的轨迹数据清洗评估.pptx	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
task1/实验课1.pptx	PENDING: teacher/project provenance and public redistribution are not established; preserve locally, do not publish.
